,Date,Interview,Question
790,2012-08-16,"There was an initial screening from the recruiting agency, followed by a video and a phone call. They asked several questions about why I wanted to work at Netflix and my experience in customer service.",Tell me about a challenging situation with a customer and how you were able to handle it succesfully
791,2012-08-08,"Met the Netflix recruiter at a career fair, and within a week they set up a phone screen.  The phone screen was supposed to happen over Skype, but the interviewer just called me instead. He was very personable, but answered rather vaguely when I asked how they achieve their goal of ""HighlyAligned, LooselyCoupled"" - he just reiterated the fact that they only hire the technically best of the best...but I didn't see how that addressed the question. In the end, they were looking for someone with DEEP Java experience, and I had been up front with the recruiter that I was a bit rusty, having worked in a different language for 3 years.","Given a hash table of objects, iterating takes a constant amount of time, except when it takes much longer? When would that happen?3 Answers"
792,2012-07-30,"Very well managed by Netflix HR. Good coordination on planning my flight and they put me up in a beautiful hotel. On Interview day, I spoke with four people. Everyone was friendly and they kept to the schedule. Questions were around strategy, past technical work and management experience. The HR person I talked with did a great job presenting the Netflix business, it's strategy for success, and culture. Overall, I was very impressed with everyone I spoke with and their level of professionalism.",NA
793,2012-07-28,"It was the most bizzare interview experience. I had worked with the hiring managet in an earlier company so I was invited for the interview. I checked their famous culture powerpoint, and found a typo in the second slide. The word 'focuses' was spelled wrong, and I told that that to the recruiter and she didn't take it well. But by the time that I got home, they had fixed the typo.  I thought the interviews went ok, but I was asked to leave before all the interviews finished. Although netflix claims that they have a direct culture, I don't think they could stomach their own rules about being direct. I openly asked questions about their culture and what they believed was wrong with it. At the end of the interview process, I was glad that they didn't offer me a job, it's a horrible place to work. I pity all the netflix employees, they have to be obnoxious and behave like jerks everyday not to get fired.",Who are Netflix's competitor? 
794,2012-07-25,"Recruiter contacted me and after the initial conversation she set up a phone meeting with the hiring manager. The hiring manager asked simple database questions like 1 NF, 2 NF and 3 NF and explained about the position. This was followed by an onsite interview: 3 technical and 1 HR round. The technical questions were all whiteboarding questions. All of these went well except the interview with the HR director who was most horrible and condescending person I have ever come across in my life. Her behavior was very bad. This just reflects badly on Netflix and Reed Hastings.",Questions were average but the HR was horrible.
795,2012-07-25,"First the HR called me to ask a few basic questions  Second round was with the hiring manager who asked me some technical questions related to SQL queries, my job role etc. After a day or two they invited me to their head quarters in Los Gatos. The interview went in 2 parts with 6 poepl- 6 hours in total. If they like you in the first part, they second part of the interview happens.. else you are told that they are done with the interview.  The first part was with the hiring managers and some peer managers who grilled me with SQL queries  alot of focus on getting data from mutile tables, sumamrizing etc etc.. which exmplains the basic role and responsibility of the position. Some case scenarios were asked and I was judged on how I interpret the situation and get the data from the given data model ( I could assume  new table, scenarios etc etc - very openended) After the first 3 hours - I was given a break of 5 minutes and then they were ready to go ahead with the second part with 3 more peopl for 3 more hours. Again it was based on Case scenarios, how I would answer a business question, SQL querying skills, my previous job responsibilities etc. In the second round, I spoke with more senior people like the director, senior director etc. Interview was not too tough.. good technical skills and presence of mind  in interpretting the situations are required  Overall, the interview experience was worth it. I enjoyed solving every problem and letting out my thoughts.  This was by far the most strenous interview I attended but the experience was worth it as the business problems were very interesting to solve and I enjoyed it all through even though they were constantly bombarding questions.",NA
796,2012-07-19,"HR phone screen, then an interview with a hiring manager",How do you know if one algorithm is better than other?2 Answers
797,2012-07-07,Contacted by a member of the recruiting team.  Had an initial 30 minute phone interview.  Very standard questions.  Had another phone interview with the Regional Operations manager.  Then had another phone interview with the Director of Human Resources.  After the phone interviews I traveled to the nearest Hub location for a 1 on 1 with a director.  Was called and offered position pending background check and drug screen.,How do you handle managing someone that is more than twice your age?
798,2012-07-02,Head hunter called. They told me about the opportunity. It was completely different then what they said it was going to be. If you are looking for a few extra hours to work during the week this could work but do not rely on it for a full or even part time position.,Nothing was hard. Use common sense
799,2012-06-21,Interview process was really fast. I was offered a job within  2 days after I attend the interview.,NA
800,2012-06-16,"The original one hour phone interview was straight forward.  It consisted of a combination of java programming questions and straight forward algorithm questions.  This was followed up by a Skype session with another developer and a shared whiteboard for coding problems.   I was the flown in for full day interview with the group is was interested in.  The environment is very relaxed with an office layout that is the standard cubicles, with a lot of informal communication going on. The question in the interview were straightforward and ranged from graph problems to practical issues running a distributed big data environment like eventual consistency and load balancing.",Explain the concept of eventual consistency and the issues this has with multiple users.
801,2012-06-15,phone screening was effective to determine it wasn't a good fit,describe a project that you were instumental in driving to success
802,2012-06-11,"Interview was pretty standard, albeit extensive.  First round consisted of a phone screen with the hiring manager.  After that was a technical phone screen with a senior engineer.  If you make it past those, you'll be invited for a first round of onsite interviews.  My first round was with 5 people.  Lots of in-depth technical questions directly related to the position you're interviewing for.  If you get good feedback from that round, you're invited back for a second round of interviews; mine was with 3 people.  More technical questions, but this round was more biased towards personality/culture fit.  They are very upfront about their culture and how it can be 'intense', but other than that, it was a pretty typical high-tech interview.","Not listing specific interview questions due to confidentiality.  Questions related to multi-threading, design patterns, basic web technologies, standard algorithm interview questions.  Nothing earth shattering."
803,2012-06-07,"Starts out with them normally contacting me for a job.  We get past the silly HR questions that are put on a form like how many fields in a password file. After that, they arrange a phone screen for someone in the profession to call and do an advance screen. Last, you meet with four people and they start out with the same stupid questions 1) what do you know about netflix 2) what attracted you to netflix 3) what do you know about the job 4) how does your current job match netflix?","What is:
some say 0
2, 3, 5, 7, 11, 13, 17, 19, 23, 29
2 AnswersCan you give me the next one1 Answer"
804,2012-06-06,"Due to my background, the hiring manager reached out to me to discuss the role. There was great synergy between my skill set, the position, Netflix's culture, the roadmap and many other aspects of the position. Within a couple days I was contacted by a recruiter who was very friendly and professional. We worked out a time for me to have a phone interview with the technical recruiter. The feedback I received was positive following this interview. Within a couple days the recruiter reached out again and we arranged a peer interview. When the peer interview was cut short, the peer agreed to continue our conversation on the weekend. Upon completing this interview, there was a long time period before I heard anything back. I later found out that this was due to the Netflix team having many meetings about my skill set and how they lined up with the role and what was needed beginning on day 1. I was not offered the positon. The hiring manager offered to keep me in mind if he became aware of any other openings that I would be a match for and offered to make any introductions he could. Overall this was a very positive interview process that was conducted in a professional and respectful manner. I would recommend Netflix to any of my professional and personal contacts.",Explain how the process works from the time you enter http://www.netflix.com into your browser and the data is rendered on screen.How do you differentiate between a good software engineer and a great software engineer?
805,2012-05-25,"I was contacted by a recruiter since he found me on LinkedIn and we scheduled a phone screen for which I did well enough to get to the next round.  The next round was a phone interview with an engineer for which I also felt I did reasonably well.  A week later, I was scheduled to go in and after the first person, I was starting to feel that this was not the right fit for me or for what they were looking for.  They really needed someone with heavy engineering for real time solutions but my resume and phone interviews clearly indicate my strength was in analytics and working with data.  I got to the next person and things went downhill from there.  Overall the first two people were okay but I knew and they knew this was not the right fit.  The third person came in and that basically took all but two minutes.  I was okay with the whole process but I could tell the last guy was pretty arrogant.  He seemed annoyed that they did not find the right fit in me but that certainly is not my plan to go in and waste anybody's time.  In any case, I am glad I did not go there...for obvious reasons.",They asked some very specific engineering related questions.  1 Answer
806,2012-05-15,"The HR interviewer was very knowledgeable about the position, and was able to answer complex questions.   They send you to an online presentation that describes the company position, and  the culture so that limited some of the questions I had on my end and is crucial to some of the back and forth you need to establish a good report on the phone.  Overall great experience, they made themselves available during the process and got back to me right away.  I will definitively apply again if a position opens that could be a better fit.",No unexpected interview questions...
807,2012-05-10,"Applied for the job through Craigslist.  I was called by a lovely woman from Human Resources to set up a phone interview.  This interview consisted of questions regarding my experience and background with computers and operating systems.  I was then called in for a group interview where we were all given a computer.  There was a 20 minute question and answer session where we all got the opportunity to answer the questions.  Then there was a short test on the computer.  This test was to see how well we were able to navigate the website and find information.  It was a timed test and when we were done, we were asked to step out of the room and go to the employee break room to wait.  We were then led back into the conference room and given a sheet of paper with information to send an email to them when we arrived back home.   We were told that we would be contacted in the next few days when decisions were made.  I received a call while driving back home to let me know that I had gotten the position.  I never sent to email.  She told me the terms of employment and asked me if I would accept the offer.  I accepted the offer.",Describe an event where you had a difficult customer.  How did you handle it?
808,2012-05-07,"Initially contacted by recruiter through Linkedin. Checked on NF's job listing online for exact description. Set up a time for a phone interview, sent in full resume. Recruiter ""strongly encouraged"" me to look through their slide deck presentations on the job culture. Initial phone interview was described as a screen interview. Interview was informal, recruiter pleasant. Wanted to know specifics of my past work as it relates to the current work. At end of screen interview told they would get back to me shortly. Recruiter contacts me in next few days to set up second interview with ""Hiring Manager"" and name--have to write back to confirm who this is (within the department or HR person?). ""Hiring Manager"" is indeed part of department. More detailed questions about past work. That interview goes well. Told that it will probably be 4 weeks before he makes a decision. I follow up with thanks email. Within a week am contacted by original recruiter to speak with a partner of hiring manager for a third interview to see if ""you're a good fit before we fly you out for a day interview with rest of the company"". This interview over Skype. Seems to go well. Contacted 2 days later saying ""although feedback was positive the team didn't think you were a perfect match""",There was no one difficult question
809,2012-05-04,Applied online and few days later heard back from the recruiter. I had one phone screen with the hiring manager and then followed up with another phone screen with the director of the group.,What is the use of generics
810,2012-05-02,Met with team and asked to pick a site and how I would improve it. I picked Apple iTunes. GIven 15 minutes to sketch wireframes and then presented to team. Got grilled aggressively by team mainly to test how I would interact with a team under pressure or I how I handled with criticism.,Why did i  select a non-browser project (itunes) rather than a website to design?1 Answer
811,2012-04-30,"I interviewed with Netflix and my experience with the first interview was horrible. I would have walked away from interview if it was local company. The person who was Senior Software Engineer in Test was just terrible with a heavy accent. He was rude from the minute he talked to me. His first question was what is your test strategy? I asked him my test strategy is based on the feature or the product. Can you tell me little about the feature and then I will go over the test strategy. He said no first tell me the test strategy then I will go over feature. I told him no first you tell me the feature and then I will go over my test strategy. He said he wanted to hear about Positive and negative testing ( why he would think with 15 years experience I will not know about positive and negative testing?) His other question was explain me in detail what do we do ( his team)? His team was Streaming Media Content Delivery and when I told him that you guys work with Streaming Media Content Delivery, he said that is the name of the team. I told him that I don't know more than what was specified to me. Finally he explained the feature and asked me how would I test it. Anytime I started presenting a scenario for any input I mentioned he would say that is Operations ( even though he was wrong), I asked him well that is my question to you what would be the input to the use cases and I will tell you Positive and negative input. He said this is SCRUM and there are no specs. I told him even in SCRUM you need to clarify Acceptance Criteria. Another rude comment he made was  "" make sure to ask every question before you start so that when you in the middle you don't say I forgot to ask"".  Overall this guy was just a plain jerk and I will never want to work with him at any cost.   The other 2 interviews were more about coding and moderately difficult however those guys were at least polite and manager was a nice guy. I told hiring manager about my feedback about first interviewer.",What is your test strategy ( and refusing to explain the feature or the product)?
812,2012-04-25,Was contacted by the recruiter and talked to the hiring manager the call went well but was declined presumably because my previous experience was not a good fit for what that team was looking for at that time,"Q Observer pattern 
Q how would you send a 2GB file from point A to B consider any problems that may arise
3 Answers"
813,2012-04-20,"I was contacted by a Netflix recruiter and we set up a 1:1 phone interview.  The interview went very smoothly and it was clear that I was able to exceed expectations in the position.    I sent a thank you letter that was set to arrive approximately 7 days after the interview.    I followed up with a phone call 2 weeks later and they did not return my phone call or acknowledge me as an applicant in the running for the position.  Approximately 1 month later, another recruiter from the same location interviewed me for the exact same position and had no idea that I had already interviewed for the position.",How would you handle an employee that has attendance issues when we do not have an attendance policy in place?1 Answer
814,2012-04-13,"ok, so i applied online thru their craigslist posting,... they called me and we 1st had a brief phone interview, the lady that called,.. was very nice an conversational and laughed at jokes yadda- yadda ,.. after i passed her initial interview "" do you know anything about net flix"" ""do you want full or part time""  she scheduled an interview for that monday evening for me, i went in, there was a guy waiting for me ... super nice once again he asked, what my experience was, which i've been recetionist so i was surprised 2 be hired,.. but anyways yeah he asked what are my best traits, do i know anything about netflix, and do i own netflix ... things of that nature. then he told asked me if i was still interested in the offer i said yes of course! and then he scheduled me for a group interview that next weeek they ended up calling and rescheduling  so i showed up 3pm,.. and all the other ppl trying to get employed there were alot older than me, (im 18) there was about 5 other ppl, but! once again as we waited for the managers, everyone was really nice and super conversational so my nervesnous went away the group interview was very fast,  it was basicly a powerpoint presentation, like,.. 10 min long max .. maybe ecven 5 and then we did role playing .. each of us had to answer a question EX: a lady calls in and says she just bought a cell phone and its not working,.. what do u tell her? yes i know,.. that question had nothing to do with netflix but,... thats what they were asking us. basicly show you empathize and that u care and ur good, and maybe tell her to restart her phone! next after that, we went into the netflix area (which was right across the hall) and we each got to shadow someone  so basicly we'd sit right next to them and listen in on their calls, with the headphones provided and really get a feel for the job your about to have, and i was actually nerves about that part but the reps. there are inviting and they know ur coming!  plus,.. lucky me i got 2 sit next to a hot guy,.. that helped ;) so anyways,.. after about 30 -40 min of that,.. the manager pulls u back in to the other room and tells u if weather or not u got thejob,.. lucky me i did,. but then again so did everyone else in the group! the guy i was shadowing even said that its really easy to get hired,.. as long as your not a killer or something  ur in, and that the pay was worth it !",tell me some traits about yourself1 Answer
815,2012-03-31,"The interview process was fairly straight forward and professional. The interview consisted of two phone interviews and one on site interview.The first interview (on phone) was with the Recruiter who had reached out to me on a professional social networking site. She basically check listed my skills and gauged my interest in the position. The second interview (on phone) was with the Hiring Manager. The interviewer was very pleasant and was more interested in the way I solved and approached the various scenarios that he presented rather then the solutions themselves. The third & final interview (on site) ran for about four hours and consisted 1:1 interview sessions with the HR Director, who asked me about my salary expectations and the usual HR stuff, the QA Manager who was hiring and who had spoken to me earlier and Senior QA Engineers and QA Leads. The Manager and Engineers who interviewed me were pretty professional and represented different groups. The questioning, like the phone interview, focused on problem solving abilities and approach rather than the solution itself. The interview also consisted an programming aspect and I was required write a pseudo code as well as calculate it's computational complexity. The HR Director, though personable, came across as arrogant. She emphasized on the fact that they are the best in market with respect to the pay rather than talking about why the company had a best work environment. The whole set up was handled professionally. The Recruiter was willing to work around my schedule to set up the interviews. There were no interviews with either the PMs or Developers, which is always nice! Given the work ethics and culture of this organization, I am not disappointed that it didn't work out. While the money is nice, I got an impression that this company is not that much fun to work at.",How would you test the latest iPhone's new antenna system?1 AnswerI have a system made up of multiple sub systems. How would I test this system? 1 AnswerTest a Word Processing Application.1 Answer
816,2012-03-28,"I was contacted by a Netflix recruiter via LinkedIn. After replying back, she called me on the phone a few days later and discussed the position, my background, and setup a tech screen (phone). A manager of one of the device teams contacted me and completed the tech screen, which went well. He advised me at the end of the interview they would be sending a ""take home exercise"". The exercise arrived a few days later and I had the weekend to complete it. It consisted of mocking up a simple TV UI (keyboard controls) with some typical requirements and urging you to ""show off"" your abilities as far as making it abstract and extensible.   I completed the exercise and sent it back to them. A few days later I followed up with the recruiter, who said she heard positive feedback from the team, and arranged an in-person interview. I interviewed first with a HR person, and then had a technical interview with two engineers who asked me questions about my implementation, the conversation mostly about architecture and high level abstraction concepts, with some misc technical questions thrown in. After that, I had another technical interview with an additional two engineers. This interview was mostly whiteboard exercises. I did ok, arriving at a solution for all the questions with some coaching from the interviewers. I could tell they were looking for a specific implementation for some of the questions, so solving the problem wasn't enough. I wish I would have checked here first, because I was also asked the contains function and I got the sense they didn't like my recursive solution (which wasn't as efficient, but solved the problem and not bad for little whiteboarding exercise under pressure).  A few days later I followed up with the recruiter, who informed me I was not a ""perfect match"". Oh wells. I got the sense that they are truly looking for a perfect candidate - or rather someone who interviewed especially well that day and probably needed the entire team consensus before they would hire someone. They seemed to not be in ""hiring mode"" and could wait a long time, probably interviewing many candidates. The recruiter said she heard positive things, but wouldn't go into detail on areas of improvement. She encouraged me that I'd be considered in the future.  Overall the experience was positive, albeit lengthy and requires you to invest time in the take home exercise and still perform well on the (stressful) whiteboarding exercises - not technically too difficult but still stressful - you get the idea. Practice whiteboarding before you go in! The office was nice and the interviewers were professional.",Write a contains function in javascript3 AnswersWrite a bind method that implements function currying1 Answer
817,2012-03-28,"I honestly didn't enjoy the interview process with this company. First I got a phone call, in which I had to role play over the phone for quite a few minutes straight. I then got a call the next day, I believe, asking me to come in for another interview. This interview was a group interview where we all had to take a very easy computer test and role play some more, but this time in front of everyone else. This part of the interview took quite sometime and they also had a presentation they showed everyone.   I put down negative experience because there was too much down time between interviews and actually getting the job. Lots of bouncing back and forth with the hiring agency too.   I eventually quit this job. I lived far away, but mostly coming to work everyday to listen to people complain for 8 - 10 hours was just not me. Also, you are judged a lot on stats when you do get hired. How long are you on the phone calls, how much money you give back to customers, downtime when your not on a phone call, and also how your judged on the survey you give customers at the end of a call. It gets to the point where its mentally stressful. I wanted to help people with their problems, but Netflix wanted me to get off the phone as quick and easy as possible. Under 4min. Also, in all honesty, I did very well considering my first few months working there. Even better than some of the CSR-2's, but again this job isn't for everyone.  Pays well.","(Roleplay) ""I just got my dvd in the mail and it has a scratch on it.""1 Answer""My computer isn't working""1 Answer"
818,2012-03-26,"Initially contacted by a Netflix recruiter via email and was phone screened by that recruiter a few days later. The next week I was phone screened by the hiring manager.  It went well.  Within a couple days I was asked to come for on-site interviews. The HR department was well versed in arranging travel for candidates and happily catered to my travel preferences. The hotel was nice.  My interview schedule consisted of 5 interviews back-to-back with various members of the team I would have worked on as well as the hiring manager (VP) and his boss (Sr. VP).  Everyone I met with was friendly, smart and fair. The interviews were not overly difficult if you are qualified for the position and have been through a competency-based interview approach before. One portion of the interview process involved a case-study approach where the questions got progressively harder as the hypothetical scenario unfolded. I felt that each interviewer answered any questions that I asked honestly.  At the end of the 5 interviews I had a final interview with the CMO (who has since moved on from Netflix), so the first 5 must have gone well enough for serious consideration. This was also a positive experience.  In the end, I had no desire to take the job they ultimately wanted to hire me for - nor did they like me for the job I did want.  We left with a mutual understanding that it wasn't a good fit.  I was not extended an offer but was left with a lot of respect for the folks I spoke with.",How would you go about testing different subscription offers given the high visibility (and possible viral nature) of any unique rate in the marketplace?
819,2012-03-24,"Recruiter contacted thru LinkedIn. Phone screening involved solving problem and sending the solution. F2F interview consists of mainly given a generic problem and coming up with possible solution. The man focus was on data structures, multi thread environment etc.",Implementation of MultiHashMap in Java using concurrentHashMapImplementing google excel sheet esp focus on sync cell editing
820,2012-03-21,The interviewer was nice.  He asked about a question that can utilize merge sort algorithm.,Question related to the usage of merge sort algorithm.
821,2012-03-14,"I should have read interviews here before I agreed to an in-person interview.  I saw a Craigslist ad and sent in a resume, not really expecting to hear back.  A Netflix recruiter called; I called back and spoke for 15 minutes.  A few days later, I spoke to a Netflix HR/recruiter.  Then, I had a 45-minute phone interview with an engineer who mostly talked about my resume and experiences without any technical questions.  He told me that he was going to recommend me for an in-person interview and, a few days later, an in-person interview was arranged.  During this time, lots of companies were doing interviews, even in-person interviews, but very few offers were being made.  Companies were in shopping mode, not hiring mode.  I looked on Glassdoor and was dismayed that this in-person interview was probably going to be a stressful waste of time.  But I reviewed the 100+ slides on the Netflix site about culture (which was interesting) and the slides on the Netflix business case.  I met with 2 engineers first for 45 minutes or so and we discussed my resume.  They showed me a screenshot and asked me to describe how I'd code it up and what issues to consider.  They asked my to code up a contains() function in JavaScript on the whiteboard which determines if one element contains another element.  Then, they left and another engineer interviewed me for 45 minutes.  He asked me to add the contains() function to all elements in the system (e.g. HTMLElement.prototype).  He also asked me to write the HTML and CSS for a layout with a header, a content pane, a navigation pane and a footer (memorize this solution! this question is asked at lots of companies).  I met the HR person for 45-minutes where we discussed Netflix culture (kind of).  I brought up various concepts from the culture slide deck (I thought it was interesting) but she parroted back the concepts; maybe it wasn't interesting to her.  Finally, I talked to the director where he asked what ideas or thoughts about the Netflix site I had and then we had a super, in-depth discussion about A/B testing on those ideas and thoughts.  Most everybody was nice and, for sure, everybody was respectful.  But I got clues that Netflix wasn't hiring much and that they could even wait up to a year for the perfect candidate, possibly interviewing dozens of candidates.  The HR person also made a big fuss about how Netflix hires people who are an exact fit so they won't hire and you shouldn't accept unless everybody is 100% sure that the job was a perfect fit for you.  I think that they knew that I was a no-hire before the end of the interview cycle but they did wait a day to let me know.  That was a nice thing to do.  I asked about reapplying but, frankly, don't think that I'll ever do that.",Write a contains() function in JavaScript.1 AnswerEnhance the contains function to make it part of the JavaScript system (e.g. HTMLElement.prototype).1 Answer
822,2012-03-01,"I was contacted via LinkedIn by someone from Netflix about a position that my work history suited. I had 3 phone calls / interviews with people from Netflix. 1. Casual conversation with recruiter about why I was interested in Netflix and what I thought about the field in general. 2. Technical phone screen with an engineer on the team which lasted an hour .     Some of the questions :        1. What is the difference between encryption and hashing ?        2. Questions about Http Status codes and what they meant .       3. Question about how one would implement a caching server.  3. After the technical screen, I had another technical screen with the director of the team that I was interviewing for .  I was asked design questions and about why I was planning to leave my current position.  After the phone screens I was extended an offer to fly down to Los Gatos for a full day of interviews. The entire day of interviews was scheduled in 45 minutes intervals and looked like this . 1. HR Rep for the org that was hiring , general questions about how my flight was and wishing me luck with the rest of the day . This took 45 minutes. 2. Senior Engineer from the team, technical interview where engineer and I debugged a hypothetical failure scenario with their online service. This took 45 minutes. 3. Engineering manager for the org, behavioral interview about how I managed dependencies between two different teams and what kind of culture I'd need for this to succeed. 4. Engineering lead who I'd be reporting to, if I was hired. Technical interview which was pretty easy and some behavioral questions about how I'd react in certain team settings. 5. Senior Engineer from the team, another technical interview, we discussed a program to solve Crossword puzzles in a news paper using a program. How is Ping implemented ? ( this is such a random question, I had already read about this question from GlassDoor and knew the answer, but still ). 6. H.R.Director for the org containing the team I was interviewing for. Discussed if I was willing to move to San francisco if they offered me a job and what I was passionate about and what motivates me. Behavioral interview. 7. Vice President of the org that I was interviewing for, general questions about motivation.     I expressed concerns that their policy of fire the non-performers scared me because performance is very subjective. and from what I could gather, they didn't have a common set of criteria they followed for judging performance. I was asked if I would reject an offer if they made me one that day, we discussed why I had to think about it.  8. Engineering Director that I had the phone screen with before I flew down.     I was pretty much tired and done by the time this interview rolled around, I told the guy that I was quite tired and apologized in advance if I yawned while this was going on. We talked about some self-projects of mine that he had looked at and was impressed by. After the interview, he led me to the reception and I flew home.  Two days later I got a call from the H.R. rep congratulating me and asking me to fly down again. Sensing another day long theatrics of interviews, I politely declined and hung up.",How would you implement a caching proxy server ?
823,2012-02-28,"At least for professional positions at the headquarters office, the recruitment process is fair, friendly, and efficient.  To protect confidentiality I will not reveal any specific questions asked, but they ranged the gamut from infrastructure architecture and design to simple programming ""quizzes"".  I submitted an application online and was quickly contacted by a recruiter who did an initial phone screen and then scheduled an hour long video conference with an engineer.  Following that, a second video conference was scheduled with the hiring manager.    Netflix then arranged a flight out to California for on site interviews, and handled the travel arrangements very well (booking my preferred airline and flight times and arranging a very nice hotel near the office).  The on site interviews were of average difficulty and typical of engineering positions at large companies.  It is clear that Netflix takes their culture very seriously -- review the slide decks.  Make sure to ask plenty of questions regarding their policies to ensure you are comfortable with things before proceeding.  Ultimately Netflix decided I was not the right fit, and having been through the process I tend to agree.  I wish they had done a better job identifying a mismatch in backgrounds before the on-site interview, but came away from the process impressed at their efficiency and professionalism.  Read the glassdoor reviews and culture deck before proceeding, but the interview process was great.",Tell me about your background.  (Specific technical questions ommitted).1 Answer
824,2012-02-18,"Netflix generally  hires through a temp agency and you actually work for them for the first few months.  After filling out a pretty general application (work history, short answer, etc), and doing a phone interview (role playing included) they will call you in for a group interview.  They give you a tour of the facility, and have you take a skills test to ensure you know enough about tech support to meet there needs.    In the group interview they give an overview of the company and then engage in more role play.  While it seems counter intuitive, you really should just ignore what company policy may be and make judgement calls. They'll teach you later what situations you can give out free goods, refunds, etc for.  During this role play they really want to see how you deal with difficult customer situations, and whether you can tell the difference between the customer doing something wrong (mailing in personal property) and the company did something wrong (sending out an unreadable disc).    After the role play the recruiter announced that she would walk us out individually for a little alone time.  She walked out half the people, and then told the rest of us that the previous statement was just a ploy to get rid of the people that didn't pass the group interview.  She then asked us to remain longer and listen in on some live calls to get a better feel for the job.  The follow up job offer was pleasantly prompt.","A customer calls and angrily tells you that they ordered Barney (or similar toddler show) for their kid.  The kid can work the DVD player, and knows the netflix envelope.  When the movie arrived the kid grabs it and pops it in.  Turns out it's a slasher movie.  What do you do?

(Was framed as role play)1 Answer"
825,2012-02-12,Netflix contacted me and after a quick phone interview with HR and the hiring manager I was flown out to California. I met with a few people including their senior leadership team (some of Reed's directs) and it was a fun day. The questions ranged from management style questions to technical problems to solve. It was a bit of a different interview style from Facebook or Google which put more emphasis on coding and architecture even for director level candidates. But it was certainly not unpleasant.,How many people have you fired?1 Answer
826,2012-01-14,After applying online for a second time I was called. Call one was just to set up the first phone interview. The phone interview was really more of a walk through about the skills test and group interview. Although this may not be the case for everyone. Be sure to familiarize yourself with the company and basic home internet networking. The 1:1 interview was rather short and nothing memorable. The skills test was then given at a computer. Then the group interview later that day. Where concepts like empathy vs sympathy were covered. During this point you need to shine and as out going as possible.,"A customer calls and asks you, ""Why did my son receive an R rated film?"" What do you say to the customer?"
827,2012-01-10,"Recruiter Contacted me over Linkedin. Then we dicussed about my experience both past and current. She asked about the future role that I am looking forward for. Then due to time constraints, she explained a little bit about the company and asked me to check their 2 presentation online on Careers website about Netflix culture.",What is difference between notify and notifyall?1 AnswerWhat is Singleton Design pattern?1 AnswerHow would you efficiently send a 1GB of file over the network? Not about TCP or UDP?
828,2012-01-05,"I really thought the interview went well. Or so I thought. The director was impressed so was the manager and recruiter. Netflix is expanding into other markets and they like the experiences I have.   The position is with the analytics dept, which is more horizontal than vertical. Would have loved to work in a dept like that.   I have a lot of experiences with rec eng/sys and I seriously thought that I had a chance. Come to think of it, I feel that they are prying for what I do in my current company, ie methods, algorithms etc.   Ideas are dime and a dozen. Good thing is I have more in the bag.",Elaborate on the rec eng you developed for your company.Why do you use XYZ method? And elaborate on how to improve content optimization?
829,2011-12-16,"A colleague share the job opportunity with me as they believed I was a good fit. After reading the description and desired qualifications I submitted a resumé. An inquiry via email came in from the department that I would be working with to set up an interview.  I interviewed with 4 individual employees one at a time, each telling me about what they do more than asking what my qualifications are for the job.   I then was asked to return a week or two later for a video conference interview. I was on-time the interview did not start on time, as I was called in 15 minutes late. Not sure why.  The an Human Resources person appeared to be in their early 20's and was not very conversational or seeking information to determine if I may be a good fit for the position.  Was not impressed with the process.",Wanted to know if I had ever performed the 'exact' task that they had not yet set up.1 Answer
830,2011-11-29,"Got referred through a recruiter and after going through a screening, video interview, phone then group interview I was given an offer. Think quickly on your feet, good under pressure, friendly and flexible and the interviewers should love you. The group interview was a lot of situational role playing so def prep for that!",can't remember the exact question but be able to handle difficult customers even in a role simulation
831,2011-11-27,"I applied online for a software engineering position at Netflix and received an invitation from a recruiter to interview for the position. After a brief phone screen, I was brought onsite to interview for about 4 hours with 5 people. These interviews were very technical and somewhat intense, but fair. They're very upfront about the high-performance culture and expectations at Netflix (see the deck on their website for more details), which I appreciated.   Following the first onsite interview, I was asked to come in again for another half day of interviews. These interviews were less technical and more about (1) the culture and organization of the work environment that I was coming from, and (2) whether or not I was a cultural fit for the company. I'd advise anyone who aspires to work at Netflix to think carefully about how you will answer these types of questions.   I'd thought that both days of onsite interviews went well, and so I was surprised a couple of days later to hear that they'd decided to pass on making me an offer.  I was disappointed, as I'd have liked to have worked there at the time. However, with everything that's happened with their handling of price increases and licensing issues over this past year, not getting the job turned out to be a blessing in disguise.   I did feel that the recruiting process was very fast-paced and organized, more so than some other companies with whom I'd interviewed.","Of everyone on your team at your current employer, who would you keep and who would you fire and why?"
832,2011-11-10,After speaking with a Recruiter who had an informal HR interview I was setup for a phone screen. I went through 3 rounds of phone interviews before being rejected.,"How does a garbage collection system work? How will you prevent an object from being garbage collected?

Write N-ary tree traversal code to search a node given a String key.

How many JVM instances does a tomcat server have? How would it handle multiple applications with different versions of same api (for instance log4j)?

Explain wait and notify.

Explain Generics.

What is the difference between a static class and a singleton class?

Why do you want to work for Netflix?2 AnswersWhat is a deadlock? Explain.

What is Spring framework?

HTTP is a stateless protocol. How is HttpSession implemented then?

What is String.intern()?

My Hashtable returns in constant time for most keys but for certain ones it takes a while. What is wrong?

Explain volatile keyword. Is volatile keyword thread-safe?

Explain a few design patterns.

Name a few methods from Object class and tell what do they do.

There is an integer array which only contains 1s, 2s and 3s. How will you sort it?

What value has UML added in your projects?

Java API says if you override equals method you should override hashCode too. Why?"
